1.53053337052868
1.40968945088107
1.43990043078504
1.28884553131796
1.43990043078504
1.31905651120082
1.40968945088107
1.43990043078504
1.4701114106943
0.473149076466829
1.4701114106943
1.4701114106943
1.43990043078504
1.62116631031993
1.34926749108896
1.40968945088107
1.43990043078504
1.43990043078504
1.53053337052868
1.4701114106943
1.43990043078504
1.37947847098237
1.34926749108896
1.4701114106943
1.31905651120082
1.37947847098237
1.34926749108896
1.4701114106943
1.4701114106943
1.56074435045381
1.50032239060885
1.65137729026094
1.34926749108896
1.37947847098237
1.37947847098237
1.53053337052868
1.4701114106943
1.4701114106943
1.34926749108896
2.3462298303708
1.4701114106943
1.50032239060885
1.28884553131796
1.25863455144037
1.31905651120082
1.43990043078504
1.50032239060885
1.4701114106943
1.53053337052868
1.43990043078504
2.2555968901966
1.43990043078504
1.43990043078504
1.40968945088107
1.37947847098237
1.31905651120082
1.43990043078504
1.50032239060885
1.43990043078504
1.53053337052868
1.43990043078504
1.53053337052868
1.37947847098237
1.43990043078504
1.50032239060885
1.34926749108896
1.37947847098237
1.34926749108896
1.53053337052868
1.4701114106943
1.53053337052868
1.43990043078504
1.37947847098237
1.31905651120082
1.37947847098237
1.40968945088107
1.43990043078504
1.43990043078504
1.43990043078504
1.40968945088107
0.352305157553989
1.50032239060885
1.43990043078504
1.53053337052868
1.07736867228544
1.37947847098237
1.4701114106943
1.59095533038422
1.4701114106943
1.53053337052868
1.40968945088107
2.2555968901966
1.43990043078504
1.4701114106943
1.50032239060885
1.62116631031993
1.34926749108896
1.43990043078504
1.53053337052868
1.50032239060885
1.53053337052868
1.4701114106943
1.43990043078504
1.4701114106943
1.4701114106943
1.40968945088107
1.43990043078504
1.37947847098237
1.43990043078504
1.50032239060885
1.40968945088107
1.59095533038422
1.4701114106943
1.4701114106943
1.28884553131796
1.43990043078504
1.53053337052868
1.59095533038422
1.4701114106943
1.43990043078504
1.50032239060885
1.95348708996277
1.53053337052868
1.4701114106943
1.4701114106943
1.31905651120082
1.43990043078504
1.56074435045381
1.56074435045381
1.50032239060885
1.43990043078504
1.40968945088107
1.40968945088107
1.4701114106943
1.4701114106943
1.40968945088107
1.53053337052868
1.37947847098237
1.53053337052868
1.53053337052868
1.92327610996868
1.50032239060885
1.43990043078504
1.40968945088107
1.43990043078504
1.43990043078504
1.4701114106943
1.34926749108896
1.40968945088107
1.50032239060885
1.4701114106943
2.22538591014921
1.59095533038422
1.43990043078504
1.28884553131796
1.37947847098237
1.43990043078504
1.50032239060885
1.50032239060885
1.43990043078504
1.43990043078504
1.4701114106943
1.50032239060885
1.53053337052868
1.43990043078504
1.43990043078504
1.198212591701
1.40968945088107
1.53053337052868
1.53053337052868
1.43990043078504
1.4701114106943
1.37947847098237
1.43990043078504
1.4701114106943
1.4701114106943
1.4701114106943
1.40968945088107
1.4701114106943
1.53053337052868
1.53053337052868
1.43990043078504
1.37947847098237
1.34926749108896
1.4701114106943
1.198212591701
1.43990043078504
1.4701114106943
1.50032239060885
1.37947847098237
1.50032239060885
1.50032239060885
1.16800161183921
1.4701114106943
1.40968945088107
1.43990043078504
1.34926749108896
1.56074435045381
1.53053337052868
1.59095533038422
1.43990043078504
1.4701114106943
1.43990043078504
1.74201023011576
1.4701114106943
1.43990043078504
1.37947847098237
1.37947847098237
1.50032239060885
1.56074435045381
1.59095533038422
0.624203975225241
1.50032239060885
1.37947847098237
1.56074435045381
0.986735732778985
1.50032239060885
1.4701114106943
1.43990043078504
1.50032239060885
1.59095533038422
1.56074435045381
1.28884553131796
1.43990043078504
1.31905651120082
1.40968945088107
1.43990043078504
1.43990043078504
1.43990043078504
1.4701114106943
1.43990043078504
1.53053337052868
1.40968945088107
1.37947847098237
1.4701114106943
1.40968945088107
1.34926749108896
1.37947847098237
1.43990043078504
1.53053337052868
1.4701114106943
0.775258874114301
1.50032239060885
1.4701114106943
1.40968945088107
1.80243219004549
1.4701114106943
1.37947847098237
1.50032239060885
1.50032239060885
1.59095533038422
1.56074435045381
0.896102793319796
1.34926749108896
1.40968945088107
1.43990043078504
1.77222121007797
1.43990043078504
1.40968945088107
1.37947847098237
1.4701114106943
1.56074435045381
1.59095533038422
1.28884553131796
1.43990043078504
1.31905651120082
1.50032239060885
1.28884553131796
1.43990043078504
1.4701114106943
1.40968945088107
1.43990043078504
1.53053337052868
1.50032239060885
1.68158827020724
1.40968945088107
1.34926749108896
1.37947847098237
1.50032239060885
1.4701114106943
1.53053337052868
1.4701114106943
3.07129335350191
1.50032239060885
1.4701114106943
1.43990043078504
1.59095533038422
1.37947847098237
1.37947847098237
1.4701114106943
1.4701114106943
1.59095533038422
1.53053337052868
1.80243219004549
1.40968945088107
1.40968945088107
1.43990043078504
1.56074435045381
1.43990043078504
1.4701114106943
1.43990043078504
1.50032239060885
1.56074435045381
1.53053337052868
1.37947847098237
1.34926749108896
1.40968945088107
1.43990043078504
1.34926749108896
1.4701114106943
1.43990043078504
1.37947847098237
1.4701114106943
1.56074435045381
1.53053337052868
1.40968945088107
1.40968945088107
1.37947847098237
1.43990043078504
1.43990043078504
1.50032239060885
1.53053337052868
1.50032239060885
2.2555968901966
1.4701114106943
1.4701114106943
1.53053337052868
1.34926749108896
1.34926749108896
1.37947847098237
1.56074435045381
1.50032239060885
1.53053337052868
1.56074435045381
1.01694671260921
1.4701114106943
1.43990043078504
1.50032239060885
1.50032239060885
1.43990043078504
1.34926749108896
1.50032239060885
1.50032239060885
1.56074435045381
1.53053337052868
1.62116631031993
1.37947847098237
1.40968945088107
1.40968945088107
1.50032239060885
1.4701114106943
1.53053337052868
1.40968945088107
2.67855061142176
1.50032239060885
1.53053337052868
1.4701114106943
1.43990043078504
1.34926749108896
1.4701114106943
1.50032239060885
1.50032239060885
1.56074435045381
1.4701114106943
2.07433100999234
1.4701114106943
1.4701114106943
1.43990043078504
1.37947847098237
1.34926749108896
1.4701114106943
1.50032239060885
1.4701114106943
1.50032239060885
1.50032239060885
1.10757965213143
1.4701114106943
1.50032239060885
1.4701114106943
1.37947847098237
1.40968945088107
1.40968945088107
1.50032239060885
1.37947847098237
1.4701114106943
1.53053337052868
1.34926749108896
1.34926749108896
1.37947847098237
1.4701114106943
1.4701114106943
1.43990043078504
1.50032239060885
1.4701114106943
1.65137729026094
1.50032239060885
1.43990043078504
1.40968945088107
1.43990043078504
1.37947847098237
1.50032239060885
1.50032239060885
1.50032239060885
1.53053337052868
1.43990043078504
1.28884553131796
1.4701114106943
1.4701114106943
1.50032239060885
1.31905651120082
1.34926749108896
1.4701114106943
1.56074435045381
1.56074435045381
1.53053337052868
1.50032239060885
1.37947847098237
1.43990043078504
1.4701114106943
1.4701114106943
1.4701114106943
1.43990043078504
1.43990043078504
1.56074435045381
2.01390904996691
1.56074435045381
1.4701114106943
1.37947847098237
1.07736867228544
1.37947847098237
1.50032239060885
1.59095533038422
1.4701114106943
1.4701114106943
1.50032239060885
2.37644081043956
1.53053337052868
1.4701114106943
1.40968945088107
1.43990043078504
1.43990043078504
1.50032239060885
1.56074435045381
1.53053337052868
1.50032239060885
1.37947847098237
1.40968945088107
1.43990043078504
1.4701114106943
1.43990043078504
1.56074435045381
1.40968945088107
1.50032239060885
1.56074435045381
1.22842357156805
1.53053337052868
1.4701114106943
1.43990043078504
1.50032239060885
1.43990043078504
1.53053337052868
1.43990043078504
1.37947847098237
1.56074435045381
1.56074435045381
1.01694671260921
1.62116631031993
1.43990043078504
1.40968945088107
1.25863455144037
1.43990043078504
1.53053337052868
1.53053337052868
1.43990043078504
1.4701114106943
1.53053337052868
1.59095533038422
1.50032239060885
1.4701114106943
1.4701114106943
1.43990043078504
1.40968945088107
1.56074435045381
1.56074435045381
1.56074435045381
1.4701114106943
1.43990043078504
1.65137729026094
1.50032239060885
1.4701114106943
1.43990043078504
1.43990043078504
1.4701114106943
1.53053337052868
1.56074435045381
3.22234825454466
1.59095533038422
1.40968945088107
1.43990043078504
1.50032239060885
1.4701114106943
1.53053337052868
1.50032239060885
1.40968945088107
1.53053337052868
1.50032239060885
1.95348708996277
1.56074435045381
1.40968945088107
1.31905651120082
1.65137729026094
1.53053337052868
1.59095533038422
1.50032239060885
1.4701114106943
1.53053337052868
1.53053337052868
1.56074435045381
1.59095533038422
1.4701114106943
1.43990043078504
1.37947847098237
1.4701114106943
1.53053337052868
1.59095533038422
1.53053337052868
1.4701114106943
1.50032239060885
1.65137729026094
1.56074435045381
1.43990043078504
1.43990043078504
1.37947847098237
1.50032239060885
1.62116631031993
1.65137729026094
1.65137729026094
1.53053337052868
1.40968945088107
1.34926749108896
1.89306512997991
1.4701114106943
1.50032239060885
1.50032239060885
1.40968945088107
1.62116631031993
1.59095533038422
1.31905651120082
1.56074435045381
1.40968945088107
1.43990043078504
1.89306512997991
1.56074435045381
1.56074435045381
1.53053337052868
1.34926749108896
1.53053337052868
1.53053337052868
1.80243219004549
1.56074435045381
1.43990043078504
1.37947847098237
1.50032239060885
1.4701114106943
1.59095533038422
1.50032239060885
1.22842357156805
1.43990043078504
1.4701114106943
1.37947847098237
1.50032239060885
1.4701114106943
1.4701114106943
1.34926749108896
1.53053337052868
1.62116631031993
1.62116631031993
0.563782015706213
1.50032239060885
1.40968945088107
1.59095533038422
1.4701114106943
1.4701114106943
1.4701114106943
1.43990043078504
1.4701114106943
1.56074435045381
1.59095533038422
1.77222121007797
1.53053337052868
1.31905651120082
1.4701114106943
1.37947847098237
1.50032239060885
1.53053337052868
1.50032239060885
1.40968945088107
1.56074435045381
1.50032239060885
1.74201023011576
1.4701114106943
1.40968945088107
1.31905651120082
1.43990043078504
1.4701114106943
1.56074435045381
1.56074435045381
3.1921372743253
1.4701114106943
1.4701114106943
1.43990043078504
1.74201023011576
1.43990043078504
1.43990043078504
1.4701114106943
1.43990043078504
1.56074435045381
1.56074435045381
1.53053337052868
1.43990043078504
1.40968945088107
1.40968945088107
1.71179925015885
1.43990043078504
1.4701114106943
1.40968945088107
1.4701114106943
1.53053337052868
1.56074435045381
1.68158827020724
1.43990043078504
1.34926749108896
1.40968945088107
1.28884553131796
1.53053337052868
1.53053337052868
1.4701114106943
1.43990043078504
1.56074435045381
1.53053337052868
1.74201023011576
1.43990043078504
1.40968945088107
1.34926749108896
1.50032239060885
1.43990043078504
1.59095533038422
1.53053337052868
3.04108237330957
1.4701114106943
1.4701114106943
1.43990043078504
1.40968945088107
1.43990043078504
1.34926749108896
1.43990043078504
1.43990043078504
1.59095533038422
1.50032239060885
0.956524752954007
1.37947847098237
1.40968945088107
1.40968945088107
1.56074435045381
1.43990043078504
1.50032239060885
1.43990043078504
1.40968945088107
1.53053337052868
1.53053337052868
1.40968945088107
1.43990043078504
1.34926749108896
1.40968945088107
1.4701114106943
1.43990043078504
1.53053337052868
1.40968945088107
1.31905651120082
1.50032239060885
1.4701114106943
1.31905651120082
1.40968945088107
1.34926749108896
1.34926749108896
1.31905651120082
1.40968945088107
1.50032239060885
1.53053337052868
1.53053337052868
1.43990043078504
1.4701114106943
1.43990043078504
1.198212591701
1.34926749108896
1.34926749108896
1.53053337052868
1.50032239060885
1.56074435045381
1.43990043078504
1.01694671260921
1.37947847098237
1.43990043078504
1.50032239060885
1.4701114106943
1.4701114106943
1.34926749108896
1.43990043078504
1.43990043078504
1.53053337052868
1.43990043078504
1.37947847098237
1.37947847098237
1.31905651120082
1.34926749108896
1.4701114106943
1.4701114106943
1.50032239060885
1.37947847098237
2.5879176710708
1.4701114106943
1.50032239060885
1.37947847098237
1.62116631031993
1.25863455144037
1.40968945088107
1.50032239060885
1.43990043078504
1.50032239060885
1.43990043078504
1.62116631031993
1.40968945088107
1.40968945088107
1.40968945088107
1.4701114106943
1.40968945088107
1.34926749108896
1.4701114106943
1.43990043078504
1.4701114106943
1.56074435045381
1.4701114106943
1.40968945088107
1.37947847098237
1.40968945088107
1.50032239060885
1.40968945088107
1.34926749108896
1.43990043078504
1.65137729026094
1.50032239060885
1.56074435045381
1.25863455144037
1.28884553131796
1.37947847098237
1.4701114106943
1.43990043078504
1.40968945088107
1.4701114106943
1.37947847098237
1.92327610996868
1.53053337052868
1.4701114106943
1.50032239060885
1.07736867228544
1.31905651120082
1.37947847098237
1.53053337052868
1.43990043078504
1.53053337052868
1.37947847098237
2.2555968901966
1.4701114106943
1.4701114106943
1.43990043078504
1.37947847098237
1.28884553131796
1.43990043078504
1.4701114106943
1.43990043078504
1.50032239060885
1.50032239060885
1.40968945088107
1.40968945088107
1.40968945088107
1.43990043078504
1.34926749108896
1.40968945088107
1.37947847098237
1.4701114106943
1.4701114106943
1.53053337052868
1.50032239060885
1.37947847098237
1.34926749108896
1.37947847098237
1.4701114106943
1.43990043078504
1.40968945088107
1.50032239060885
1.50032239060885
2.43686277059313
1.53053337052868
1.4701114106943
1.43990043078504
1.0471576924447
1.34926749108896
1.43990043078504
1.56074435045381
1.43990043078504
1.4701114106943
1.37947847098237
1.16800161183921
1.4701114106943
1.40968945088107
1.50032239060885
1.22842357156805
1.28884553131796
1.4701114106943
1.56074435045381
1.50032239060885
1.50032239060885
1.4701114106943
1.53053337052868
1.43990043078504
1.4701114106943
1.4701114106943
1.43990043078504
1.43990043078504
1.37947847098237
1.43990043078504
1.77222121007797
1.50032239060885
1.4701114106943
1.34926749108896
1.37947847098237
1.40968945088107
1.50032239060885
1.37947847098237
1.4701114106943
1.43990043078504
1.4701114106943
2.43686277059313
1.56074435045381
1.4701114106943
1.43990043078504
1.13779063198269
1.31905651120082
1.43990043078504
1.59095533038422
1.43990043078504
1.50032239060885
1.43990043078504
1.95348708996277
1.50032239060885
1.43990043078504
1.43990043078504
1.37947847098237
1.31905651120082
1.43990043078504
1.50032239060885
1.50032239060885
1.56074435045381
1.53053337052868
1.65137729026094
1.43990043078504
1.4701114106943
1.40968945088107
1.4701114106943
1.31905651120082
1.4701114106943
1.50032239060885
3.1921372743253
1.56074435045381
1.43990043078504
1.25863455144037
1.43990043078504
1.40968945088107
1.50032239060885
1.4701114106943
1.37947847098237
1.43990043078504
1.56074435045381
2.2555968901966
1.53053337052868
1.4701114106943
1.40968945088107
1.43990043078504
1.43990043078504
1.53053337052868
1.50032239060885
1.43990043078504
1.4701114106943
1.40968945088107
1.71179925015885
1.50032239060885
1.50032239060885
1.43990043078504
1.43990043078504
1.40968945088107
1.4701114106943
1.56074435045381
1.53053337052868
1.65137729026094
1.43990043078504
1.43990043078504
1.43990043078504
1.43990043078504
1.34926749108896
1.43990043078504
1.34926749108896
1.50032239060885
1.56074435045381
0.0501953606360616
1.53053337052868
1.50032239060885
1.43990043078504
0.986735732778985
1.53053337052868
1.43990043078504
1.56074435045381
1.4701114106943
1.40968945088107
1.53053337052868
2.43686277059313
1.53053337052868
1.4701114106943
1.43990043078504
1.50032239060885
1.4701114106943
1.56074435045381
1.59095533038422
1.50032239060885
1.34926749108896
1.50032239060885
1.68158827020724
1.50032239060885
1.50032239060885
1.56074435045381
1.40968945088107
1.4701114106943
1.56074435045381
1.53053337052868
3.34319217547622
1.56074435045381
1.37947847098237
1.40968945088107
1.62116631031993
1.43990043078504
1.50032239060885
1.50032239060885
1.34926749108896
1.50032239060885
1.50032239060885
1.13779063198269
1.53053337052868
1.4701114106943
1.34926749108896
1.50032239060885
1.40968945088107
1.59095533038422
1.4701114106943
1.4701114106943
1.4701114106943
1.4701114106943
1.43990043078504
1.50032239060885
1.43990043078504
1.37947847098237
1.37947847098237
1.40968945088107
1.56074435045381
1.59095533038422
1.40968945088107
1.40968945088107
1.50032239060885
1.4701114106943
1.50032239060885
1.43990043078504
1.40968945088107
1.34926749108896
1.4701114106943
1.53053337052868
1.59095533038422
1.31905651120082
1.4701114106943
1.40968945088107
1.50032239060885
1.40968945088107
1.43990043078504
1.4701114106943
1.43990043078504
1.43990043078504
1.53053337052868
1.56074435045381
1.56074435045381
1.4701114106943
1.37947847098237
1.43990043078504
1.37947847098237
1.4701114106943
1.50032239060885
1.53053337052868
1.4701114106943
1.56074435045381
1.50032239060885
1.74201023011576
1.50032239060885
1.4701114106943
1.34926749108896
1.50032239060885
1.53053337052868
1.56074435045381
1.53053337052868
1.98369806996218
1.37947847098237
1.4701114106943
1.34926749108896
1.56074435045381
1.43990043078504
1.43990043078504
1.4701114106943
1.50032239060885
1.56074435045381
1.50032239060885
1.92327610996868
1.43990043078504
1.43990043078504
1.43990043078504
1.40968945088107
1.50032239060885
1.50032239060885
1.40968945088107
1.4701114106943
1.53053337052868
1.59095533038422
1.77222121007797
1.50032239060885
1.31905651120082
1.40968945088107
1.53053337052868
1.53053337052868
1.56074435045381
1.53053337052868
1.10757965213143
1.56074435045381
1.50032239060885
1.53053337052868
1.37947847098237
1.43990043078504
1.43990043078504
1.53053337052868
1.4701114106943
1.62116631031993
1.4701114106943
1.01694671260921
1.43990043078504
1.4701114106943
1.4701114106943
1.53053337052868
1.4701114106943
1.37947847098237
1.43990043078504
1.4701114106943
1.56074435045381
1.56074435045381
1.65137729026094
1.34926749108896
1.40968945088107
1.4701114106943
1.53053337052868
1.4701114106943
1.50032239060885
1.37947847098237
1.4701114106943
1.56074435045381
1.4701114106943
1.50032239060885
1.4701114106943
1.31905651120082
1.50032239060885
1.43990043078504
1.4701114106943
1.59095533038422
1.4701114106943
0.593992995463115
1.53053337052868
1.4701114106943
1.62116631031993
1.07736867228544
1.40968945088107
1.37947847098237
1.56074435045381
1.50032239060885
1.59095533038422
1.53053337052868
0.956524752954007
1.43990043078504
1.37947847098237
1.56074435045381
1.40968945088107
1.4701114106943
1.40968945088107
1.50032239060885
1.43990043078504
1.56074435045381
1.56074435045381
1.37947847098237
1.37947847098237
1.43990043078504
1.40968945088107
1.50032239060885
1.43990043078504
1.4701114106943
1.43990043078504
3.34319217547622
1.53053337052868
1.53053337052868
1.37947847098237
1.4701114106943
1.31905651120082
1.53053337052868
1.53053337052868
1.50032239060885
1.56074435045381
1.37947847098237
1.56074435045381
1.4701114106943
1.50032239060885
1.4701114106943
1.40968945088107
1.34926749108896
1.4701114106943
1.53053337052868
1.50032239060885
1.59095533038422
1.56074435045381
1.28884553131796
1.43990043078504
1.43990043078504
1.43990043078504
1.56074435045381
1.40968945088107
1.40968945088107
1.4701114106943
2.2555968901966
1.4701114106943
1.4701114106943
1.34926749108896
1.28884553131796
1.43990043078504
1.50032239060885
1.53053337052868
1.40968945088107
1.43990043078504
1.50032239060885
2.16496395007046
1.50032239060885
1.43990043078504
1.34926749108896
1.50032239060885
1.40968945088107
1.4701114106943
1.50032239060885
1.50032239060885
1.4701114106943
1.34926749108896
1.28884553131796
1.4701114106943
1.4701114106943
1.4701114106943
1.28884553131796
1.34926749108896
1.43990043078504
1.53053337052868
1.53053337052868
1.56074435045381
1.50032239060885
1.34926749108896
1.50032239060885
1.43990043078504
1.4701114106943
1.40968945088107
1.37947847098237
1.4701114106943
1.53053337052868
0.835680833706567
1.43990043078504
1.40968945088107
1.37947847098237
1.16800161183921
1.43990043078504
1.50032239060885
1.50032239060885
1.43990043078504
1.40968945088107
1.43990043078504
1.34926749108896
1.53053337052868
1.40968945088107
1.50032239060885
1.16800161183921
1.40968945088107
1.4701114106943
1.53053337052868
1.4701114106943
1.50032239060885
1.34926749108896
1.65137729026094
1.43990043078504
1.43990043078504
1.37947847098237
1.43990043078504
1.31905651120082
1.43990043078504
1.53053337052868
2.89002747242875
1.50032239060885
1.37947847098237
1.37947847098237
1.50032239060885
1.37947847098237
1.43990043078504
1.40968945088107
1.28884553131796
1.43990043078504
1.37947847098237
1.86285414999646
1.50032239060885
1.37947847098237
1.25863455144037
1.40968945088107
1.40968945088107
1.50032239060885
1.4701114106943
1.40968945088107
1.43990043078504
1.50032239060885
1.07736867228544
1.53053337052868
1.43990043078504
1.4701114106943
1.198212591701
1.31905651120082
1.53053337052868
1.56074435045381
1.4701114106943
1.43990043078504
1.40968945088107
1.4701114106943
1.43990043078504
1.40968945088107
1.43990043078504
1.25863455144037
1.37947847098237
1.4701114106943
1.4701114106943
2.43686277059313
1.37947847098237
1.31905651120082
1.43990043078504
1.22842357156805
1.4701114106943
1.40968945088107
1.4701114106943
1.34926749108896
1.43990043078504
1.4701114106943
1.83264317001832
1.4701114106943
1.37947847098237
1.43990043078504
1.43990043078504
1.40968945088107
1.50032239060885
1.53053337052868
1.40968945088107
1.43990043078504
1.4701114106943
1.71179925015885
1.43990043078504
1.40968945088107
1.31905651120082
1.37947847098237
1.50032239060885
1.4701114106943
1.53053337052868
1.40968945088107
1.34926749108896
1.43990043078504
1.34926749108896
1.31905651120082
1.34926749108896
1.37947847098237
1.34926749108896
1.40968945088107
1.40968945088107
1.50032239060885
1.77222121007797
1.40968945088107
1.34926749108896
1.25863455144037
1.31905651120082
1.43990043078504
1.43990043078504
1.40968945088107
1.43990043078504
1.50032239060885
1.53053337052868
1.28884553131796
1.4701114106943
1.28884553131796
1.31905651120082
1.37947847098237
1.43990043078504
1.53053337052868
1.56074435045381
1.34926749108896
1.43990043078504
1.4701114106943
1.37947847098237
1.43990043078504
1.34926749108896
1.34926749108896
1.37947847098237
1.4701114106943
1.4701114106943
1.53053337052868
-0.0102265986852307
1.31905651120082
1.43990043078504
1.31905651120082
1.31905651120082
1.37947847098237
1.43990043078504
1.40968945088107
1.40968945088107
1.4701114106943
1.50032239060885
2.37644081043956
1.43990043078504
1.34926749108896
1.43990043078504
1.59095533038422
1.40968945088107
1.43990043078504
1.37947847098237
1.40968945088107
1.53053337052868
1.50032239060885
1.34926749108896
1.43990043078504
1.28884553131796
1.34926749108896
1.28884553131796
1.43990043078504
1.4701114106943
1.4701114106943
1.34926749108896
1.4701114106943
1.4701114106943
1.74201023011576
1.4701114106943
1.34926749108896
1.28884553131796
1.50032239060885
1.43990043078504
1.4701114106943
1.4701114106943
1.65137729026094
1.40968945088107
1.43990043078504
1.4701114106943
1.43990043078504
1.31905651120082
1.37947847098237
1.37947847098237
1.4701114106943
1.53053337052868
1.53053337052868
2.28580787024932
1.37947847098237
1.37947847098237
1.40968945088107
1.50032239060885
1.40968945088107
1.4701114106943
1.34926749108896
1.40968945088107
1.50032239060885
1.50032239060885
1.43990043078504
1.40968945088107
1.25863455144037
1.37947847098237
1.37947847098237
1.40968945088107
1.4701114106943
1.4701114106943
1.34926749108896
1.53053337052868
1.40968945088107
1.40968945088107
1.40968945088107
1.31905651120082
1.31905651120082
1.40968945088107
1.40968945088107
1.50032239060885
1.4701114106943
0.412727116999987
1.4701114106943
1.37947847098237
1.43990043078504
1.56074435045381
1.34926749108896
1.31905651120082
1.43990043078504
1.40968945088107
1.50032239060885
1.4701114106943
2.01390904996691
1.31905651120082
1.34926749108896
1.40968945088107
1.40968945088107
1.40968945088107
1.40968945088107
1.40968945088107
1.43990043078504
1.56074435045381
1.4701114106943
1.31905651120082
1.31905651120082
1.31905651120082
1.31905651120082
1.50032239060885
1.37947847098237
1.43990043078504
1.37947847098237
2.79939453196491
1.4701114106943
1.43990043078504
1.28884553131796
1.68158827020724
1.31905651120082
1.34926749108896
1.37947847098237
1.4701114106943
1.53053337052868
1.4701114106943
1.10757965213143
1.40968945088107
1.37947847098237
1.4701114106943
1.62116631031993
1.31905651120082
1.34926749108896
1.43990043078504
1.37947847098237
1.50032239060885
1.40968945088107
1.56074435045381
1.34926749108896
1.37947847098237
1.43990043078504
1.40968945088107
1.37947847098237
1.40968945088107
1.34926749108896
1.43990043078504
1.4701114106943
1.43990043078504
1.40968945088107
1.37947847098237
1.34926749108896
1.40968945088107
1.40968945088107
1.40968945088107
1.43990043078504
1.34926749108896
2.43686277059313
1.53053337052868
1.43990043078504
1.43990043078504
1.25863455144037
1.25863455144037
1.40968945088107
1.4701114106943
1.50032239060885
1.50032239060885
1.4701114106943
1.16800161183921
1.4701114106943
1.43990043078504
1.4701114106943
1.4701114106943
1.28884553131796
1.31905651120082
1.50032239060885
1.40968945088107
1.50032239060885
1.43990043078504
1.56074435045381
1.37947847098237
1.43990043078504
1.37947847098237
1.43990043078504
1.34926749108896
1.34926749108896
1.50032239060885
-0.282125415374825
1.50032239060885
1.40968945088107
1.40968945088107
0.86589181351056
1.37947847098237
1.43990043078504
1.53053337052868
1.40968945088107
1.4701114106943
1.37947847098237
1.01694671260921
1.4701114106943
1.43990043078504
1.40968945088107
1.80243219004549
1.37947847098237
1.43990043078504
1.4701114106943
1.4701114106943
1.4701114106943
1.34926749108896
1.59095533038422
1.53053337052868
1.40968945088107
1.43990043078504
1.43990043078504
1.31905651120082
1.40968945088107
1.4701114106943
1.4701114106943
1.53053337052868
1.43990043078504
1.53053337052868
1.40968945088107
1.43990043078504
1.43990043078504
1.4701114106943
1.40968945088107
1.34926749108896
1.50032239060885
3.1317153139028
1.53053337052868
1.40968945088107
1.34926749108896
1.56074435045381
1.37947847098237
1.4701114106943
1.43990043078504
1.40968945088107
1.43990043078504
1.4701114106943
1.198212591701
1.4701114106943
1.40968945088107
1.43990043078504
1.68158827020724
1.31905651120082
1.4701114106943
1.50032239060885
1.4701114106943
1.4701114106943
1.40968945088107
1.13779063198269
1.50032239060885
1.43990043078504
1.43990043078504
1.40968945088107
1.31905651120082
1.43990043078504
1.50032239060885
1.43990043078504
1.53053337052868
1.40968945088107
1.22842357156805
1.40968945088107
1.37947847098237
